x_val,y_val,depth,delta,LeafId,originLeaf
-666.6666666666666,841.8727709640751,1,333.3333333333333,2,1
0.0,418.9829,1,333.3333333333333,3,1
666.6666666666666,-3.9069709640751853,1,333.3333333333333,4,1
-888.8888888888888,-469.48192325480784,2,111.1111111111111,5,2
-666.6666666666666,841.8727709640751,2,111.1111111111111,6,2
-444.44444444444446,769.6817413477598,2,111.1111111111111,7,2
-222.2222222222222,578.5258890283715,2,111.1111111111111,8,3
0.0,418.9829,2,111.1111111111111,9,3
222.2222222222222,259.4399109716285,2,111.1111111111111,10,3
-740.7407407407406,1064.3670622405466,3,37.03703703703703,11,6
-666.6666666666666,841.8727709640751,3,37.03703703703703,12,6
-592.5925925925926,-1.7654528779416978,3,37.03703703703703,13,6
444.44444444444446,68.2840586522401,2,111.1111111111111,14,4
666.6666666666666,-3.9069709640751853,2,111.1111111111111,15,4
888.8888888888888,1307.447723254808,2,111.1111111111111,16,4
814.8148148148148,636.8122801815282,3,37.03703703703703,17,16
888.8888888888888,1307.447723254808,3,37.03703703703703,18,16
962.9629629629628,779.9915454367089,3,37.03703703703703,19,16
864.1975308641975,1197.9371908007706,4,12.345679012345677,20,18
888.8888888888888,1307.447723254808,4,12.345679012345677,21,18
913.5802469135801,1267.2705848121902,4,12.345679012345677,22,18
-518.5185185185185,54.37364197791385,3,37.03703703703703,23,7
-444.44444444444446,769.6817413477598,3,37.03703703703703,24,7
-370.3703703703704,561.6593126787453,3,37.03703703703703,25,7
-765.432098765432,856.1494931438715,4,12.345679012345677,26,11
-740.7407407407406,1064.3670622405466,4,12.345679012345677,27,11
-716.0493827160493,1133.9273157179582,4,12.345679012345677,28,11
880.6584362139916,1287.059364016779,5,4.115226337448559,29,21
888.8888888888888,1307.447723254808,5,4.115226337448559,30,21
897.119341563786,1310.988778582698,5,4.115226337448559,31,21
-296.29629629629625,123.3219744877785,3,37.03703703703703,32,8
-222.2222222222222,578.5258890283715,3,37.03703703703703,33,8
-148.14814814814815,362.0073414226368,3,37.03703703703703,34,8
-691.358024691358,1053.0831723536708,4,12.345679012345677,35,12
-666.6666666666666,841.8727709640751,4,12.345679012345677,36,12
-641.9753086419753,549.3476981878549,4,12.345679012345677,37,12
905.349794238683,1297.5373533072511,5,4.115226337448559,38,22
913.5802469135801,1267.2705848121902,5,4.115226337448559,39,22
921.8106995884773,1220.6801829407955,5,4.115226337448559,40,22
894.3758573388202,1311.6959858356781,6,1.3717421124828528,41,31
897.119341563786,1310.988778582698,6,1.3717421124828528,42,31
899.8628257887517,1308.3908587139767,6,1.3717421124828528,43,31
-74.07407407407406,473.0481821996834,3,37.03703703703703,44,9
0.0,418.9829,3,37.03703703703703,45,9
74.07407407407406,364.9176178003165,3,37.03703703703703,46,9
938.2716049382715,1081.9824556139652,4,12.345679012345677,47,19
962.9629629629628,779.9915454367089,4,12.345679012345677,48,19
987.6543209876542,408.077919768608,4,12.345679012345677,49,19
855.9670781893003,1131.089620364652,5,4.115226337448559,50,20
864.1975308641975,1197.9371908007706,5,4.115226337448559,51,20
872.4279835390946,1250.2929278139704,5,4.115226337448559,52,20
886.145404663923,1302.5070059151997,6,1.3717421124828528,53,30
888.8888888888888,1307.447723254808,6,1.3717421124828528,54,30
891.6323731138546,1310.5138441838894,6,1.3717421124828528,55,30
148.14814814814815,475.95845857736316,3,37.03703703703703,56,10
222.2222222222222,259.4399109716285,3,37.03703703703703,57,10
296.29629629629625,714.6438255122214,3,37.03703703703703,58,10
-469.1358024691358,571.7154851281039,4,12.345679012345677,59,24
-444.44444444444446,769.6817413477598,4,12.345679012345677,60,24
-419.7530864197531,837.7794106763133,4,12.345679012345677,61,24
-724.2798353909465,1127.515115406819,5,4.115226337448559,62,28
-716.0493827160493,1133.9273157179582,5,4.115226337448559,63,28
-707.8189300411522,1123.358981436059,5,4.115226337448559,64,28
902.6063100137172,1303.9048527197897,6,1.3717421124828528,65,38
905.349794238683,1297.5373533072511,6,1.3717421124828528,66,38
908.0932784636487,1289.298887285719,6,1.3717421124828528,67,38
370.3703703703704,276.3064873212546,3,37.03703703703703,68,14
444.44444444444446,68.2840586522401,3,37.03703703703703,69,14
518.5185185185185,783.5921580220861,3,37.03703703703703,70,14
493.82716049382714,532.0805622383494,4,12.345679012345677,71,70
518.5185185185185,783.5921580220861,4,12.345679012345677,72,70
543.2098765432098,944.6159753567637,4,12.345679012345677,73,70
930.0411522633743,1158.5590168958302,5,4.115226337448559,74,47
938.2716049382715,1081.9824556139652,5,4.115226337448559,75,47
946.5020576131686,992.2849653684979,5,4.115226337448559,76,47
877.9149519890259,1276.5912177724958,6,1.3717421124828528,77,29
880.6584362139916,1287.059364016779,6,1.3717421124828528,78,29
883.4019204389574,1295.7050870942849,6,1.3717421124828528,79,29
592.5925925925926,839.7312528779416,3,37.03703703703703,80,15
666.6666666666666,-3.9069709640751853,3,37.03703703703703,81,15
740.7407407407406,-226.40126224054654,3,37.03703703703703,82,15
567.9012345679013,966.5009839791858,4,12.345679012345677,83,80
592.5925925925926,839.7312528779416,4,12.345679012345677,84,80
617.283950617284,594.0418508181804,4,12.345679012345677,85,80
-748.9711934156378,1008.9148300117688,5,4.115226337448559,86,27
-740.7407407407406,1064.3670622405466,5,4.115226337448559,87,27
-732.5102880658435,1104.1776821491471,5,4.115226337448559,88,27
910.8367626886144,1279.2038754760433,6,1.3717421124828528,89,39
913.5802469135801,1267.2705848121902,6,1.3717421124828528,90,39
916.3237311385459,1253.521072817728,6,1.3717421124828528,91,39
-962.9629629629628,57.97425456329108,3,37.03703703703703,92,5
-888.8888888888888,-469.48192325480784,3,37.03703703703703,93,5
-814.8148148148148,201.1535198184717,3,37.03703703703703,94,5
271.6049382716049,608.5392319035577,4,12.345679012345677,95,58
296.29629629629625,714.6438255122214,4,12.345679012345677,96,58
320.9876543209876,676.9492374479264,4,12.345679012345677,97,58
-699.5884773662551,1096.1598028934518,5,4.115226337448559,98,35
-691.358024691358,1053.0831723536708,5,4.115226337448559,99,35
-683.1275720164608,995.2749911370545,5,4.115226337448559,100,35
869.6844993141289,1234.5251774549672,6,1.3717421124828528,101,52
872.4279835390946,1250.2929278139704,6,1.3717421124828528,102,52
875.1714677640604,1264.3259861667643,6,1.3717421124828528,103,52
790.1234567901234,289.04808633859045,4,12.345679012345677,104,17
814.8148148148148,636.8122801815282,4,12.345679012345677,105,17
839.5061728395061,959.7427903406007,4,12.345679012345677,106,17
559.6707818930041,976.1078688816231,5,4.115226337448559,107,83
567.9012345679013,966.5009839791858,5,4.115226337448559,108,83
576.1316872427984,940.0429047380238,5,4.115226337448559,109,83
919.0672153635115,1237.9811246529057,6,1.3717421124828528,110,40
921.8106995884773,1220.6801829407955,6,1.3717421124828528,111,40
924.554183813443,1201.6512705929847,6,1.3717421124828528,112,40
-246.91358024691357,417.61975669766076,4,12.345679012345677,113,33
-222.2222222222222,578.5258890283715,4,12.345679012345677,114,33
-197.53086419753083,615.8403015269722,4,12.345679012345677,115,33
831.275720164609,858.7961069514649,5,4.115226337448559,116,106
839.5061728395061,959.7427903406007,5,4.115226337448559,117,106
847.7366255144033,1051.1391608471004,5,4.115226337448559,118,106
861.4540466392317,1177.2020797347925,6,1.3717421124828528,119,51
864.1975308641975,1197.9371908007706,6,1.3717421124828528,120,51
866.9410150891632,1217.0596924978545,6,1.3717421124828528,121,51
-395.0617283950617,756.9762476723754,4,12.345679012345677,122,25
-370.3703703703704,561.6593126787453,4,12.345679012345677,123,25
-345.67901234567904,331.08105732963656,4,12.345679012345677,124,25
534.9794238683127,904.7415627579584,5,4.115226337448559,125,73
543.2098765432098,944.6159753567637,5,4.115226337448559,126,73
551.440329218107,968.6955881435463,5,4.115226337448559,127,73
927.2976680384086,1180.9309068666757,6,1.3717421124828528,128,74
930.0411522633743,1158.5590168958302,6,1.3717421124828528,129,74
932.7846364883401,1134.5788349490213,6,1.3717421124828528,130,74
123.4567901234568,541.6166089450506,4,12.345679012345677,131,56
148.14814814814815,475.95845857736316,4,12.345679012345677,132,56
172.8395061728395,324.1942902807903,4,12.345679012345677,133,56
-773.6625514403291,762.1325809701355,5,4.115226337448559,134,26
-765.432098765432,856.1494931438715,5,4.115226337448559,135,26
-757.2016460905348,939.0066472053121,5,4.115226337448559,136,26
-718.7928669410151,1133.6822044359596,6,1.3717421124828528,137,63
-716.0493827160493,1133.9273157179582,6,1.3717421124828528,138,63
-713.3058984910836,1132.2823574568117,6,1.3717421124828528,139,63
-98.76543209876542,370.4835094097783,4,12.345679012345677,140,44
-74.07407407407406,473.0481821996834,4,12.345679012345677,141,44
-49.38271604938271,452.43024649658474,4,12.345679012345677,142,44
-674.8971193415638,924.2524335557532,5,4.115226337448559,143,36
-666.6666666666666,841.8727709640751,5,4.115226337448559,144,36
-658.4362139917695,750.2926167991634,5,4.115226337448559,145,36
853.2235939643346,1105.818775148381,6,1.3717421124828528,146,50
855.9670781893003,1131.089620364652,6,1.3717421124828528,147,50
858.7105624142661,1154.902376584608,6,1.3717421124828528,148,50
-24.691358024691354,395.1002943804277,4,12.345679012345677,149,45
0.0,418.9829,4,12.345679012345677,150,45
24.691358024691354,442.8655056195722,4,12.345679012345677,151,45
584.3621399176955,897.4049816914428,5,4.115226337448559,152,84
592.5925925925926,839.7312528779416,5,4.115226337448559,153,84
600.8230452674898,768.5950863063006,5,4.115226337448559,154,84
-727.0233196159122,1121.6022642212527,6,1.3717421124828528,155,62
-724.2798353909465,1127.515115406819,6,1.3717421124828528,156,62
-721.5363511659807,1131.5441101663282,6,1.3717421124828528,157,62
49.38271604938271,385.5355535034152,4,12.345679012345677,158,46
74.07407407407406,364.9176178003165,4,12.345679012345677,159,46
98.76543209876542,467.4822905902216,4,12.345679012345677,160,46
-427.9835390946502,831.7551729126005,5,4.115226337448559,161,61
-419.7530864197531,837.7794106763133,5,4.115226337448559,162,61
-411.522633744856,826.7981551504898,5,4.115226337448559,163,61
-710.5624142661179,1128.7552605036826,6,1.3717421124828528,164,64
-707.8189300411522,1123.358981436059,6,1.3717421124828528,165,64
-705.0754458161864,1116.1114975306082,6,1.3717421124828528,166,64
-172.8395061728395,513.7715097192097,4,12.345679012345677,167,34
-148.14814814814815,362.0073414226368,4,12.345679012345677,168,34
-123.4567901234568,296.3491910549493,4,12.345679012345677,169,34
510.2880658436214,706.4423619107924,5,4.115226337448559,170,72
518.5185185185185,783.5921580220861,5,4.115226337448559,171,72
526.7489711934156,850.4500797995015,5,4.115226337448559,172,72
-735.2537722908093,1092.704362524395,6,1.3717421124828528,173,88
-732.5102880658435,1104.1776821491471,6,1.3717421124828528,174,88
-729.7668038408777,1113.8175152143963,6,1.3717421124828528,175,88